Validating zone: {'x': 0.22586244304621392, 'y': 0.45835215175172594, 'w': 0.36797569971794314, 'h': 0.5409381250403252}
Validating zone: {'x': 0.8877558400231431, 'y': 0.8217304342215627, 'w': 0, 'h': 0}
Failed dims check: {'x': 0.8877558400231431, 'y': 0.8217304342215627, 'w': 0, 'h': 0}
Validating zone: {'x': 0.480436826498879, 'y': 0.7928253435705529, 'w': 0, 'h': 0}
Failed dims check: {'x': 0.480436826498879, 'y': 0.7928253435705529, 'w': 0, 'h': 0}
Validating zone: {'x': 0.45960801330729734, 'y': 0.3179559971611072, 'w': 0, 'h': 0}
Failed dims check: {'x': 0.45960801330729734, 'y': 0.3179559971611072, 'w': 0, 'h': 0}
Validating zone: {'x': 0.5128372025746727, 'y': 0.8052132395638428, 'w': 0, 'h': 0}
Failed dims check: {'x': 0.5128372025746727, 'y': 0.8052132395638428, 'w': 0, 'h': 0}
Validating zone: {'x': 0.7581543357199682, 'y': 0.9084457061745919, 'w': 0, 'h': 0}
Failed dims check: {'x': 0.7581543357199682, 'y': 0.9084457061745919, 'w': 0, 'h': 0}
Validating zone: {'x': 0.48969407680624866, 'y': 0.7350151622685335, 'w': 0, 'h': 0}
Failed dims check: {'x': 0.48969407680624866, 'y': 0.7350151622685335, 'w': 0, 'h': 0}
Validating zone: {'x': 0.480436826498879, 'y': 0.8836699141880121, 'w': 0, 'h': 0}
Failed dims check: {'x': 0.480436826498879, 'y': 0.8836699141880121, 'w': 0, 'h': 0}
Validating zone: {'x': 0.35314963477254646, 'y': 0.30969739983224726, 'w': 0.3911188254863672, 'h': 0.6028776050067747}
Validating zone: {'x': 0.06848918782093007, 'y': 0.12800825859732887, 'w': 0.2962320098358284, 'h': 0.7515323569262533}
Validating zone: {'x': 0.07311781297461488, 'y': 0.17343054390605844, 'w': 0.3610327619874159, 'h': 0.6235240983289244}
Validating zone: {'x': 0.47117957619150935, 'y': 0.1569133492483386, 'w': 0.4119476386779489, 'h': 0.7928253435705529}
Validating zone: {'x': 0.10320387647356621, 'y': 0.5822311116846248, 'w': 0.7984378390106314, 'h': 0.39641267178527645}
Validating zone: {'x': 0.06386056266724524, 'y': 0.17755984257048843, 'w': 0.27308888406740434, 'h': 0.7515323569262533}
Validating zone: {'x': 0.45035076299992766, 'y': 0.27253371185237757, 'w': 0.2106024444926593, 'h': 0.565713917026905}
Validating zone: {'x': 0.024517248860924278, 'y': 0.012387895993289889, 'w': 0.9465538439285456, 'h': 0.9290921994967417}
Validating zone: {'x': 0.431413612565445, 'y': 0.16845356019111993, 'w': 0.418848167539267, 'h': 0.5798857941964806}
Validating zone: {'x': 0.11832460732984293, 'y': 0.1535368838130754, 'w': 0.7549738219895288, 'h': 0.7588859107330148}
Validating zone: {'x': 0.2544502617801047, 'y': 0.25608903391213145, 'w': 0.4261780104712042, 'h': 0.5966670551217806}
Validating zone: {'x': 0.12041884816753927, 'y': 0.11251602377345298, 'w': 0.7863874345549738, 'h': 0.7271879734296702}
Validating zone: {'x': 0.13089005235602094, 'y': 0.18523482111642, 'w': 0.8020942408376963, 'h': 0.5612399487239249}
